City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Aklavik,90,CA,1584160798,67,68.22,-135.01,23.0,2.24
Kavieng,8,PG,1584160401,76,-2.57,150.8,83.89,15.12
Punta Arenas,78,CL,1584160585,66,-53.15,-70.92,50.0,19.46
Padang,38,ID,1584160798,73,-0.95,100.35,82.18,1.97
Nanortalik,100,GL,1584160668,72,60.14,-45.24,23.16,15.68
Marawi,92,PH,1584160798,76,8.0,124.29,82.0,10.0
Inhambane,40,MZ,1584160575,94,-23.86,35.38,75.2,4.05
Rikitea,19,PF,1584160615,76,-23.12,-134.97,77.04,10.49
Labuan,75,MY,1584160799,66,5.28,115.24,91.4,4.7
Saint George,90,US,1584160613,93,37.1,-113.58,48.99,3.36
Alugan,43,PH,1584160799,68,12.22,125.48,81.7,9.17
Ostrovnoy,100,RU,1584160799,75,68.05,39.51,21.33,16.82
Mahébourg,75,MU,1584160799,94,-20.41,57.7,82.99,2.24
Atuona,51,PF,1584160770,68,-9.8,-139.03,82.47,10.47
Rognan,40,NO,1584160800,74,67.1,15.39,28.4,12.75
Gulmarg,100,IN,1584160800,80,34.05,74.39,37.24,3.69
Bariloche,20,AR,1584160800,89,-41.15,-71.31,48.2,18.34
Cape Town,75,ZA,1584160523,93,-33.93,18.42,60.01,9.17
Walvis Bay,0,NA,1584160389,100,-22.96,14.51,61.0,3.36
Bambanglipuro,97,ID,1584160800,61,-7.95,110.28,87.93,7.14
Plettenberg Bay,12,ZA,1584160595,87,-34.05,23.37,66.83,3.65
Vostok,99,RU,1584160523,80,46.49,135.88,21.6,8.57
Gopālpur,1,IN,1584160800,34,19.27,84.92,92.52,8.88
Tangier,90,MA,1584160801,100,35.78,-5.81,60.8,4.7
Saint-Philippe,75,RE,1584160721,83,-21.36,55.77,81.0,17.22
Hasaki,75,JP,1584160782,93,35.73,140.83,41.0,17.22
Hambantota,0,LK,1584160801,66,6.12,81.12,87.8,8.05
Lüderitz,0,NA,1584160739,82,-26.65,15.16,64.4,11.41
Almaznyy,100,RU,1584160801,86,48.04,40.05,41.0,2.24
Avarua,4,CK,1584160775,70,-21.21,-159.78,84.2,3.36
Pevek,100,RU,1584160801,97,69.7,170.31,-4.9,0.78
Longyearbyen,40,SJ,1584160802,58,78.22,15.64,-5.8,16.11
Tandil,33,AR,1584160666,90,-37.32,-59.13,75.0,1.99
Cherusti,27,RU,1584160802,82,55.55,40.01,36.28,8.81
Bambous Virieux,75,MU,1584160802,94,-20.34,57.76,82.99,2.24
Salalah,40,OM,1584160802,60,17.02,54.09,73.4,4.7
Prince George,1,CA,1584160752,49,53.92,-122.75,3.99,21.92
Katsuura,75,JP,1584160802,93,35.13,140.3,41.0,19.46
Souillac,75,MU,1584160802,94,-20.52,57.52,82.99,2.24
New Norfolk,75,AU,1584160802,47,-42.78,147.06,62.01,13.87
Mogadishu,40,SO,1584160535,74,2.04,45.34,80.6,8.05
Mersing,40,MY,1584160803,70,2.43,103.84,89.6,5.82
Ushuaia,40,AR,1584160543,91,-54.8,-68.3,53.6,13.87
Arraial do Cabo,0,BR,1584160803,85,-22.97,-42.03,77.09,9.98
Jamestown,1,US,1584160803,69,42.1,-79.24,37.0,13.87
Kapaa,75,US,1584160803,64,22.08,-159.32,75.2,10.29
Antofagasta,75,CL,1584160504,88,-23.65,-70.4,64.4,9.17
Butaritari,88,KI,1584160776,70,3.07,172.79,83.88,9.37
Bluff,53,NZ,1584160773,67,-46.6,168.33,58.75,6.2
Guerrero Negro,0,MX,1584160803,78,27.98,-114.06,61.77,7.47
Mataura,6,NZ,1584160804,76,-46.19,168.86,61.41,4.68
Hidrolândia,100,BR,1584160804,97,-4.41,-40.44,70.88,1.3
Albany,1,US,1584160724,51,42.6,-73.97,41.0,14.99
Nome,100,US,1584160772,97,64.5,-165.41,26.65,6.49
Bredasdorp,28,ZA,1584160719,87,-34.53,20.04,57.2,1.12
Sol'-Iletsk,100,RU,1584160804,97,51.16,54.99,37.4,9.31
Saskylakh,67,RU,1584160804,87,71.92,114.08,-9.31,23.13
Lorengau,0,PG,1584160805,75,-2.02,147.27,84.76,14.52
Coquimbo,20,CL,1584160805,93,-29.95,-71.34,60.8,4.7
Syracuse,91,IT,1584160750,81,37.09,15.28,57.0,4.7
Udachny,23,RU,1584160805,70,66.42,112.4,-5.8,8.95
Sembabule,77,UG,1584160805,81,-0.08,31.46,69.13,3.4
Harrison,1,US,1584160805,88,30.41,-89.04,69.8,5.82
Patea,0,NZ,1584160805,69,-39.76,174.48,68.0,8.99
Ariquemes,92,BR,1584160805,93,-9.91,-63.04,74.77,1.54
Mongo,83,TD,1584160806,19,12.18,18.69,63.88,5.88
Faanui,89,PF,1584160806,79,-16.48,-151.75,83.1,16.02
Zhanakorgan,35,KZ,1584160806,40,43.91,67.25,53.69,9.28
George Town,20,MY,1584160625,66,5.41,100.34,91.4,5.82
Qom,100,IR,1584160806,22,34.64,50.88,62.78,4.88
Mar del Plata,21,AR,1584160725,83,-38.0,-57.56,71.6,11.41
Makakilo City,90,US,1584160806,78,21.35,-158.09,75.2,6.93
Carnarvon,0,AU,1584160806,70,-24.87,113.63,84.2,12.75
Khatanga,100,RU,1584160723,94,71.97,102.5,6.49,12.75
Willmar,1,US,1584160806,68,45.12,-95.04,26.6,14.99
Barra de Tecoanapa,0,MX,1584160807,88,16.52,-98.75,72.64,2.84
Vuktyl,100,RU,1584160807,99,63.86,57.31,31.98,10.11
Cherskiy,100,RU,1584160724,95,68.75,161.3,-10.88,6.31
Elko,1,US,1584160614,35,41.0,-115.5,46.0,7.58
Busselton,100,AU,1584160779,29,-33.65,115.33,84.0,16.87
Sun Valley,40,US,1584160807,42,39.6,-119.78,53.6,21.92
Pangnirtung,100,CA,1584160807,97,66.15,-65.71,-30.62,0.47
Yellowknife,5,CA,1584160783,75,62.46,-114.35,-18.0,6.93
Hermanus,8,ZA,1584160807,95,-34.42,19.23,59.0,4.0
Simao,0,CN,1584160217,18,22.79,100.97,85.39,7.49
Chokurdakh,100,RU,1584160808,96,70.63,147.92,-14.91,8.99
Tabou,18,CI,1584160678,96,4.42,-7.35,76.77,2.59
Qaqortoq,100,GL,1584160808,79,60.72,-46.03,19.4,11.45
Airai,17,TL,1584160808,53,-8.93,125.41,81.36,6.15
Taldan,98,RU,1584160808,73,53.67,124.8,10.8,11.79
Norman Wells,75,CA,1584160808,66,65.28,-126.83,10.4,2.24
Portland,90,US,1584160682,80,45.52,-122.68,39.99,3.44
Thompson,40,CA,1584160808,53,55.74,-97.86,-4.0,5.82
Raudeberg,99,NO,1584160805,64,61.99,5.14,33.8,16.11
Kahului,90,US,1584160809,78,20.89,-156.47,73.4,5.82
Paraty,11,BR,1584160809,88,-23.22,-44.71,70.54,3.38
Zvishavane,31,ZW,1584160809,68,-20.33,30.07,73.96,2.44
Tilichiki,81,RU,1584160809,87,60.47,166.1,19.29,12.44
Kloulklubed,75,PW,1584160134,66,7.04,134.26,86.0,9.17
Puerto Ayora,62,EC,1584160809,84,-0.74,-90.35,78.01,1.99
Cesvaine,100,LV,1584160809,76,56.97,26.32,28.71,10.27
Visby,17,SE,1584160809,54,57.64,18.3,28.4,20.8
Mossamedes,92,AO,1584160672,72,-15.2,12.15,75.61,5.17
Lebu,4,CL,1584160781,93,-37.62,-73.65,47.19,4.7
Namtsy,75,RU,1584160810,64,62.72,129.67,1.4,2.24
Touros,75,BR,1584160810,100,-5.2,-35.46,75.2,6.93
Baturaja,100,ID,1584160810,61,-4.13,104.17,89.06,4.56
Hilo,90,US,1584160698,83,19.73,-155.09,75.0,14.99
Barrow,90,US,1584160773,85,71.29,-156.79,24.8,34.45
Yeppoon,0,AU,1584160562,37,-23.13,150.73,86.0,13.87
Kavaratti,40,IN,1584160714,66,10.57,72.64,84.2,4.7
Inta,100,RU,1584160811,97,66.03,60.17,27.59,12.53
Port Elizabeth,90,ZA,1584160811,100,-33.92,25.57,62.6,13.87
Codrington,90,AU,1584160228,66,-38.27,141.97,57.58,15.59
Vaini,90,TO,1584160714,100,-21.2,-175.2,75.2,18.34
Qaanaaq,0,GL,1584160711,58,77.48,-69.36,-22.0,5.57
Hong Kong,27,HK,1584160631,53,22.29,114.16,78.01,3.36
Bridlington,78,GB,1584160811,93,54.08,-0.19,42.01,8.05
Port Alfred,1,ZA,1584160775,97,-33.59,26.89,64.99,5.01
Provideniya,100,RU,1584160811,98,64.38,-173.3,27.77,4.74
Kruisfontein,7,ZA,1584160811,82,-34.0,24.73,67.33,8.16
Talnakh,75,RU,1584160724,95,69.49,88.4,32.0,29.08
Novy Urengoy,100,RU,1584160812,97,66.08,76.63,32.83,23.42
Buala,85,SB,1584160751,82,-8.14,159.59,82.42,12.5
Paita,65,PE,1584160619,68,-5.09,-81.11,78.91,5.57
Ouadda,63,CF,1584160812,24,8.08,22.4,73.89,3.31
Dikson,100,RU,1584160812,96,73.51,80.55,30.06,17.25
Ous,100,RU,1584160812,78,60.91,61.52,37.85,11.39
Severo-Kuril'sk,75,RU,1584160780,82,50.68,156.12,17.62,26.19
Bongandanga,100,CD,1584160812,84,1.5,21.05,74.7,3.0
Port Elgin,75,CA,1584160813,93,46.05,-64.09,44.01,12.75
Vega de Alatorre,0,MX,1584160813,78,20.03,-96.63,75.33,13.0
Arman',100,RU,1584160813,81,59.7,150.17,16.07,14.03
Dandong,0,CN,1584160813,29,40.13,124.39,46.69,8.68
Saint-Pierre,75,RE,1584160813,83,-21.34,55.48,81.0,17.22
Nelson Bay,90,AU,1584160813,93,-32.72,152.15,64.0,21.92
Kincardine,40,GB,1584160662,80,56.07,-3.72,41.0,6.93
Concepción del Oro,86,MX,1584160813,44,24.63,-101.42,66.51,11.32
Payakumbuh,42,ID,1584160813,57,-0.22,100.63,83.68,4.9
Lakatoro,100,VU,1584160814,75,-16.1,167.42,89.6,5.82
Upernavik,100,GL,1584160814,97,72.79,-56.15,-11.85,5.77
Praia da Vitória,20,PT,1584160814,87,38.73,-27.07,55.4,3.24
Haren,8,DE,1584160814,92,52.78,7.23,33.01,4.7
Narsaq,98,GL,1584160719,79,60.92,-46.05,19.4,1.32
St. George's,20,GD,1584160761,83,12.06,-61.75,77.0,2.24
Røros,73,NO,1584160814,85,62.57,11.38,15.8,5.82
Fairbanks,1,US,1584160725,71,64.84,-147.72,16.0,2.08
East London,12,ZA,1584160815,94,-33.02,27.91,69.8,9.17
Nikolskoye,100,RU,1584160721,53,59.7,30.79,24.8,11.18
Bhadrak,16,IN,1584160815,37,21.06,86.51,91.42,8.46
Kaeo,7,NZ,1584160815,72,-35.1,173.78,70.0,11.01
Saryozek,12,KZ,1584160815,35,44.36,77.98,52.05,6.2
Tuktoyaktuk,90,CA,1584160815,85,69.45,-133.04,21.2,29.97
Bahía Blanca,25,AR,1584160815,29,-38.72,-62.27,63.09,10.63
Sambava,100,MG,1584160815,93,-14.27,50.17,76.44,3.31
Chui,0,UY,1584160816,88,-33.7,-53.46,70.23,9.08
Olafsvik,100,IS,1584160816,73,64.89,-23.71,26.85,24.18
Zhob,1,PK,1584160816,40,31.34,69.45,55.04,6.98
Ukiah,90,US,1584160816,70,39.15,-123.21,50.0,11.41
Tarakan,59,ID,1584160816,68,3.3,117.63,84.38,11.3
São Filipe,100,CV,1584160816,59,14.9,-24.5,74.35,12.01
Yar-Sale,100,RU,1584160816,99,66.83,70.83,32.25,11.88
Ruston,90,US,1584160816,93,32.52,-92.64,55.4,4.7
Llandrindod Wells,89,GB,1584160816,95,52.24,-3.38,45.0,4.45
Adeje,20,ES,1584160816,63,28.12,-16.73,64.99,9.17
Kemin,33,KG,1584160817,34,42.78,75.69,45.45,0.94
Castro,67,BR,1584160443,90,-24.79,-50.01,56.95,3.98
Bengkulu,100,ID,1584160817,73,-3.8,102.27,85.78,6.2
Clyde River,75,CA,1584160817,82,70.47,-68.59,-16.6,12.75
San Ignacio,12,BZ,1584160817,78,17.16,-89.07,75.2,6.93
Lompoc,90,US,1584160804,76,34.64,-120.46,55.99,6.93
Yankton,90,US,1584160817,59,42.87,-97.4,36.0,5.82
Bathsheba,75,BB,1584160359,83,13.22,-59.52,77.0,19.46
Sechura,18,PE,1584160817,87,-5.56,-80.82,74.77,6.24
Barentu,100,ER,1584160818,40,15.11,37.59,74.68,7.0
Westport,1,US,1584160818,29,41.14,-73.36,52.0,17.22
Ancud,7,CL,1584160818,100,-41.87,-73.82,44.6,3.04
Upington,0,ZA,1584160818,51,-28.45,21.26,59.0,5.82
Heihe,75,CN,1584160818,67,50.24,127.49,21.2,6.71
Kamenka,100,RU,1584160818,91,51.32,42.77,36.0,5.01
Srednekolymsk,49,RU,1584160752,90,67.45,153.68,-12.46,7.18
Mehrān,90,IR,1584160818,100,33.12,46.16,41.0,6.93
Ribeira Grande,81,PT,1584160725,79,38.52,-28.7,55.56,5.01
Leningradskiy,6,RU,1584160697,98,69.38,178.42,-6.23,6.04
Suntar,38,RU,1584160819,84,62.14,117.63,3.02,6.67
Starachowice,30,PL,1584160819,75,51.04,21.07,39.0,20.0
Gwadar,20,PK,1584160819,56,25.12,62.33,74.59,1.88
Constitución,14,CL,1584160819,77,-35.33,-72.42,57.58,5.73
Boddam,90,GB,1584160819,75,57.47,-1.78,42.01,20.8
Coyhaique,4,CL,1584160819,70,-45.58,-72.07,48.2,2.24
Liverpool,75,GB,1584160819,93,53.41,-2.98,44.6,9.17
Ust-Tsilma,93,RU,1584160820,94,65.44,52.15,24.35,6.85
Bogandé,0,BF,1584160820,12,12.97,-0.14,72.95,9.48
Ulladulla,90,AU,1584160820,63,-35.35,150.47,60.8,13.87
Nantucket,1,US,1584160625,81,41.28,-70.1,46.4,8.05
Mana,27,GF,1584160820,93,5.66,-53.78,73.13,2.64
Poum,98,NC,1584160238,77,-20.23,164.02,82.69,9.37
Kon Tum,45,VN,1584160805,21,14.35,108.0,95.0,9.53
Lakes Entrance,99,AU,1584160820,53,-37.88,147.98,62.01,4.0
Guatire,41,VE,1584160820,98,10.48,-66.54,66.0,3.36
Tiksi,0,RU,1584160776,79,71.69,128.87,-16.42,4.72
Vestmanna,100,FO,1584160589,86,62.16,-7.17,37.4,14.99
Hanmer Springs,0,NZ,1584160821,59,-42.52,172.82,65.21,3.18
Baoning,88,CN,1584160821,45,25.34,110.03,68.0,13.42
Bolobo,14,CD,1584160821,79,-2.17,16.23,74.79,2.95
Te Anau,100,NZ,1584160821,73,-45.42,167.72,59.59,1.54
Tuatapere,84,NZ,1584160821,67,-46.13,167.68,60.6,1.57
Tromsø,75,NO,1584160545,92,69.65,18.96,19.4,2.24
Tasiilaq,96,GL,1584160720,77,65.61,-37.64,5.0,1.12
Tabas,91,IR,1584160425,15,33.6,56.92,60.8,5.86
Kumul,39,CN,1584160744,14,42.8,93.45,47.89,7.23
Atambua,68,ID,1584160822,70,-9.11,124.89,82.62,6.2
Maksatikha,70,RU,1584160822,73,57.8,35.88,29.64,6.42
Ilulissat,100,GL,1584160822,71,69.22,-51.1,3.2,16.11
Cockburn Town,27,TC,1584160619,79,21.46,-71.14,76.66,20.38
Riyadh,90,SA,1584160703,23,24.69,46.72,73.4,14.99
Hamilton,1,US,1584160781,80,39.18,-84.53,42.01,3.2
Bull Savanna,3,JM,1584160823,77,17.89,-77.59,65.17,5.23
Erciş,75,TR,1584160823,86,39.03,43.36,41.0,4.7
Corinth,3,GR,1584160823,76,37.94,22.96,55.99,2.37
Micheweni,84,TZ,1584160823,74,-4.97,39.83,84.74,7.56
Pisco,73,PE,1584160823,78,-13.7,-76.22,75.0,2.24
Assiut,0,EG,1584160823,51,27.18,31.18,60.19,16.82
Dalbandin,0,PK,1584160824,17,28.89,64.41,66.52,4.85
Bedford,90,GB,1584160756,93,52.13,-0.47,44.6,10.29
Haimen,90,CN,1584160824,88,23.19,116.61,66.2,6.71
Shubarshi,67,KZ,1584160824,56,48.59,57.19,43.38,16.44
Abu Samrah,100,SY,1584160824,73,35.3,37.18,56.66,14.36
Natal,40,BR,1584160683,94,-5.79,-35.21,75.2,10.29
Pailón,22,BO,1584160824,78,-17.65,-62.75,80.6,5.82
Wagga Wagga,90,AU,1584160624,46,-35.12,147.37,69.8,5.82
Kagadi,100,UG,1584160825,64,0.96,30.8,73.96,2.21
Guánica,90,PR,1584160825,77,17.97,-66.91,75.2,3.36
Hobart,75,AU,1584160642,47,-42.88,147.33,62.01,13.87
Chiredzi,2,ZW,1584160825,64,-21.05,31.67,78.06,1.79
Port Keats,36,AU,1584160820,45,-14.25,129.55,93.99,7.67
Cayenne,90,GF,1584160825,78,4.93,-52.33,80.6,9.17
Fortuna,90,US,1584160825,93,40.6,-124.16,48.0,11.41
Iqaluit,5,CA,1584160825,67,63.75,-68.51,-25.01,11.41
Yarmouth,1,US,1584160613,52,41.71,-70.23,46.99,5.82
Masuguru,99,TZ,1584160826,89,-11.37,38.42,78.13,0.38
Nichinan,20,JP,1584160826,46,31.6,131.37,64.4,25.28
Torbay,90,CA,1584160826,79,47.67,-52.73,28.0,16.11
Klaksvík,100,FO,1584160826,86,62.23,-6.59,37.4,14.99
Seoul,1,KR,1584160301,28,37.57,126.98,48.2,5.82
Hofn,36,IS,1584160494,67,64.25,-15.21,31.98,14.58
Bartlesville,90,US,1584160800,65,36.75,-95.98,46.4,11.41
Korla,16,CN,1584160387,33,41.76,86.15,34.3,3.38
Hammerfest,100,NO,1584160826,67,70.66,23.68,17.6,34.45
Ruteng,34,ID,1584160827,65,-8.61,120.47,82.49,6.69
Freeport,20,US,1584160572,37,40.66,-73.58,52.0,23.04
Okhotsk,100,RU,1584160827,75,59.38,143.3,11.55,13.96
Teya,100,RU,1584160606,86,60.38,92.63,31.26,8.57
Doha,100,QA,1584160827,64,25.29,51.53,75.99,9.17
Kropotkin,64,RU,1584160827,65,45.44,40.58,54.73,13.53
Prince Rupert,1,CA,1584160599,36,54.32,-130.32,28.4,9.17
Ýpsonas,40,CY,1584160550,82,34.69,32.96,61.0,5.82
Tegul'det,100,RU,1584160828,84,57.31,88.17,30.69,10.27
Springfield,90,US,1584160418,52,37.22,-93.3,44.01,12.75
Winnemucca,1,US,1584160828,27,40.97,-117.74,53.6,17.22
Kayes,0,ML,1584160828,9,14.0,-11.0,71.31,1.92
Kidal,0,ML,1584160828,16,18.44,1.41,67.8,11.3
Malindi,58,KE,1584160828,73,-3.22,40.12,84.07,7.05
Djibouti,75,DJ,1584160828,65,11.5,42.5,78.49,17.07
Kenai,1,US,1584160774,44,60.55,-151.26,24.8,6.93
Rørvik,100,NO,1584160829,57,64.86,11.24,31.73,12.28
Lagoa,69,PT,1584160829,73,39.05,-27.98,60.04,8.28
Chifeng,0,CN,1584160744,31,42.27,118.96,38.28,22.79
Den Helder,90,NL,1584160773,86,52.96,4.76,41.0,9.17
Buenaventura,90,CO,1584160829,96,3.88,-77.03,73.42,0.69
Deputatsky,0,RU,1584160773,83,69.3,139.9,-17.37,1.88
Saint Paul Harbor,1,US,1584160829,68,57.79,-152.41,30.2,4.7
Half Moon Bay,90,US,1584160829,87,37.46,-122.43,55.4,8.05
Kaitangata,10,NZ,1584160719,85,-46.28,169.85,55.35,9.55
Caravelas,61,BR,1584160644,75,-17.71,-39.25,79.63,3.29
San Jerónimo,71,PE,1584160830,89,-11.95,-75.28,40.3,1.72
Urucará,75,BR,1584160830,93,-2.54,-57.76,74.82,1.5
Adrar,0,MR,1584160830,14,20.5,-10.07,61.74,4.12
Berlevåg,100,NO,1584160749,65,70.86,29.09,20.12,16.37
Sola,100,VU,1584160830,76,-13.88,167.55,84.88,13.2
Izumo,40,JP,1584160830,76,35.37,132.77,48.2,6.93
Necochea,90,AR,1584160830,97,-38.55,-58.74,69.01,4.0
Blagoyevo,100,RU,1584160830,94,63.37,47.92,27.03,5.88
Hudiksvall,0,SE,1584160831,52,61.73,17.1,24.17,12.44
Redan,90,US,1584160831,88,33.75,-84.13,64.4,0.89
Praia,90,CV,1584160412,20,14.92,-23.51,77.0,10.29
Katima Mulilo,55,NA,1584160831,94,-17.5,24.27,68.0,4.76
Sunrise Manor,90,US,1584160831,66,36.21,-115.07,57.2,11.41
Marzuq,61,YE,1584160733,13,14.4,46.47,79.11,8.21
